iter	Accuracy	MultiClass
0	0.5250607944	1.674396518
1	0.5313428803	1.58906221
2	0.531275331	1.524061829
3	0.5463388273	1.467963212
4	0.5498513915	1.421969017
5	0.551269927	1.383988782
6	0.5541069981	1.348996468
7	0.5576195623	1.32165624
8	0.5589705485	1.296646174
9	0.5582275061	1.274038593
10	0.5598486895	1.253755768
11	0.561469873	1.235202884
12	0.5622804647	1.222050551
13	0.5628884085	1.209275775
14	0.5646446906	1.195350328
15	0.5658605782	1.185667778
16	0.5666036206	1.174882013
17	0.5664009727	1.168639486
18	0.5674142124	1.15943912
19	0.5690353958	1.152566311
20	0.5707241286	1.144771932
21	0.5701837341	1.138893485
22	0.5715347203	1.133186933
23	0.5731559038	1.128008352
24	0.5749121859	1.122119526
25	0.5744393407	1.117704392
26	0.5759254256	1.114102142
27	0.5763982707	1.11101635
28	0.5768711159	1.107078607
29	0.5776817076	1.10602507
30	0.5778843556	1.10362648
31	0.577546609	1.102854896
32	0.5780870035	1.099742907
33	0.5781545528	1.098759542
34	0.5778168063	1.096079127
35	0.5780870035	1.094946047
36	0.5788300459	1.094313783
37	0.579505539	1.093251308
38	0.5799783842	1.091080055
39	0.5798432856	1.088605874
40	0.5801134828	1.08832263
41	0.5795730884	1.087908925
42	0.5797757363	1.085774986
43	0.579505539	1.084266914
44	0.5799108349	1.083765953
45	0.5801810322	1.08320289
46	0.5800459335	1.083165354
47	0.5813293704	1.081573578
48	0.5813293704	1.08154671
49	0.5815995677	1.080827821
50	0.5811942718	1.080122531
51	0.5811942718	1.080100115
52	0.5813969198	1.080005369
53	0.5820724129	1.078325804
54	0.5818697649	1.077282014
55	0.5817346663	1.077260535
56	0.5818022156	1.075849065
57	0.5818022156	1.075809671
58	0.5813293704	1.07505583
59	0.5812618211	1.074992855
60	0.5813293704	1.074767482
61	0.581667117	1.074580806
62	0.5815995677	1.074556445
63	0.5815995677	1.074538707
64	0.5815995677	1.074524072
65	0.5819373142	1.074232755
66	0.5819373142	1.074216832
67	0.5830856525	1.072272795
68	0.5829505539	1.071718907
69	0.5830856525	1.071664138
70	0.5829505539	1.071471738
71	0.5834233991	1.070928529
72	0.5834909484	1.070903581
73	0.5833558498	1.070819142
74	0.5833558498	1.070798134
75	0.5833558498	1.070067291
76	0.5833558498	1.070040414
77	0.5833558498	1.070027739
78	0.583626047	1.069728486
79	0.583626047	1.069693136
80	0.5836935963	1.069638502
81	0.5836935963	1.069623453
82	0.5849094839	1.067969631
83	0.5849094839	1.067955202
84	0.5849094839	1.067924409
85	0.5845041881	1.06764264
86	0.5846392867	1.067614279
87	0.5846392867	1.067598521
88	0.5845041881	1.067549426
89	0.5845041881	1.067537431
90	0.5843690894	1.067524111
91	0.5844366387	1.067355631
92	0.5844366387	1.067338801
93	0.5845041881	1.06732372
94	0.5844366387	1.067304873
